change	path	baseline_sha256	current_sha256
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionExploreRuntimeInputProviderFactory.java		ed66992835e6e3273e2b9958ce9077232999acf2282f643b097dbf4337e273e1
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionModerationStatus.java		a49c62108566ea99ba4b42c79eb8ac2293d6837509afb3b7fdf96e2e999a8b28
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionPublicationStatus.java		c317be93a06c8af9bc3b331fb655660b59633a96a47d48b2d85b879655f6551a
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionSearchRetrievalPort.java		a761b080d68f43805b35469bd91e2b3f004559a2829ef62db6efc4909f0c6525
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionVisibilityStatus.java		d8abc405e64553a9a80ed2eff3a2e218b858bb8015a488eb51656c9f4214c3c1
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/PropertyBackedSearchShadowKillSwitch.java		2447803e20685295367506bcfb7bea6c205c09e751377591235e9627f4d35a85
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentEligibilityDecisionV1.java		6b05d42f2cd9435dec98da17b6606b12fef2499f58d3f2a668016c6f09b1c500
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentEligibilityPolicyV1.java		b736ca5cac5c7cb84fbedef6ed0dcdf12af1487cdffcd521e6b734fffd755092
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentProjectionV1.java		bd1707a0d6c46d97e6bb2991e5301bb06a88378269afd1e80c9a030271f65f94
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentProjectorV1.java		54155496e9aea49fcc3fa1d332515b08cfca262116970a6b9076277538158322
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentSourceV1.java		edc5a5a16a1f9f65e3f646e6527b7fed4d7c228d408edbe7142c71fef07e7dcf
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProductionContractIds.java		978851896eae9a3fa0738332514f90a4519bf62c214edf5f145b9712f124120d
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionAvailabilityStatus.java		3fc20bfbda11a125981090285609d6c2661a942c58e60bda9ebca09af11647bd
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionProjectorService.java		b2fccb1bbb47c3e2b05bffafd5ac6c5273f186708381f01522b931c1396a6754
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionQueryResultV1.java		749dd344d1658c7636f755ecebb9f7f21d50358cf8c8c469bb5e22f9f5fe4452
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionQueryV1.java		9dbf1937d2c36fbe5f03cfe462b93aee4b660826939e7a2e716a87c8834788ed
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionStore.java		46c3c0d66cd30a766dac8341fc974ab116a02e21ca4c801b4ba396fc75e00acc
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionTextNormalizer.java		84e7e04c960f31e71ef7af9fcfbb40aed2ce313f6a85c0e9be7d1c8e95e0431e
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionWriteResultV1.java		903708cf997660fa137d9e819690b793aa011a806ff21d88fd7930e714d44bfc
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionWriteStatus.java		ef9724965f8fa80c2bf18fd78f4bb6edfc550d76ad64be65dd79468e6f8c14ab
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowEvidenceSink.java		0983815cfae8b936d4dc24e88487e7929d837ee6f6110650a13bb62e9e703616
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowEvidenceStatus.java		6acfbd4120100125f3f62d217f555ffe607a168008bdb3f41d884f10c98a7b96
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowKillState.java		b8b645b197d26d06fecedff315cb2a1ad62999d3d7d2eb8050b68253eb9bfa11
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowKillSwitch.java		3fc52e14df2cfdb0f857611eaae49e65285a2a01c9cded925a43cda809098204
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowMetricName.java		ee79325c0922962a439176e84eae37606c66d88622eed14927239ce85d65419f
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowMetricSink.java		27c0ce1da6062ccc3cc83a2edb6c3dda730a81131f609a35929baca21b991517
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/TestMutableSearchShadowKillSwitch.java		4b59d1c53ce66bb191053c499ff22995eeb935ff4a634d3f77f8a0996b25288c
ADD	jc-search-production-controls/src/test/java/com/jc/intelligence/production/search/ProductionShadowTechnicalContractTest.java		75c92a7a380e2b793d6426cda0b71e4a4848dc383abbcd327504ee8c39b3b2ea
MODIFY	jc-search-readiness/src/test/java/com/jc/intelligence/readiness/search/SearchShadowReadinessContractTest.java	ecf60e7a07236408a00a9888bce9413a1f7554e007555b1ddc8cc5bc70849b83	7c248f61bac13216d3b00eafa324e699005c23bdc6788e5a9a022630920ac6a2
