path	sha256	size_bytes
database/journey-connect-db-v2.2/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.2/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.2/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.2/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.2/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.2/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.2/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.2/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.2/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.2/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.2/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.2/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.2/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.2/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.2/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.2/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.2/README.md	92ce1652cf96983b91b61ccb41910ad4c5e239c01f2b6e111fbd68199cbe9da4	8450
database/journey-connect-db-v2.2/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
database/journey-connect-db-v2.2/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.2/REVIEW.md	d61e6b660f046a5e5dac8f8be4a1cf8dcaf8906dee7995fc276a41eb041dd84c	9102
database/journey-connect-db-v2.2/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
database/journey-connect-db-v2.3/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
database/journey-connect-db-v2.3/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
database/journey-connect-db-v2.3/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.3/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.3/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.3/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.3/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.3/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.3/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.3/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.3/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.3/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.3/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.3/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.3/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.3/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.3/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
database/journey-connect-db-v2.3/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
database/journey-connect-db-v2.3/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.3/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.3/README.md	f228432ed00467ad119a320c6b9ba59e74d8af52c92959637d34bb47d2ec1d5d	8904
database/journey-connect-db-v2.3/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
database/journey-connect-db-v2.3/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.3/README_P0_4.md	6d0c47aa7d61cbed505af4771a280707beb24504ac6c8866bc964f132066025c	533
database/journey-connect-db-v2.3/REVIEW.md	d61e6b660f046a5e5dac8f8be4a1cf8dcaf8906dee7995fc276a41eb041dd84c	9102
database/journey-connect-db-v2.3/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
database/journey-connect-db-v2.4/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
database/journey-connect-db-v2.4/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
database/journey-connect-db-v2.4/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.4/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.4/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.4/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.4/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.4/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.4/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.4/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.4/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.4/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.4/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.4/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.4/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.4/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.4/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
database/journey-connect-db-v2.4/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
database/journey-connect-db-v2.4/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	3121
database/journey-connect-db-v2.4/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	3955
database/journey-connect-db-v2.4/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.4/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.4/README.md	ada150df4caaed7a4224205bc6e2b6fc75bea7d02c1bb7390f08ee4ea89f1eab	9108
database/journey-connect-db-v2.4/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
database/journey-connect-db-v2.4/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.4/README_P0_4.md	6d0c47aa7d61cbed505af4771a280707beb24504ac6c8866bc964f132066025c	533
database/journey-connect-db-v2.4/README_P0_5.md	1d90d94c0b2f190db8acacfd252632d51510de232f5d11d5b9e25192f303fa9d	198
database/journey-connect-db-v2.4/REVIEW.md	d61e6b660f046a5e5dac8f8be4a1cf8dcaf8906dee7995fc276a41eb041dd84c	9102
database/journey-connect-db-v2.4/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
database/journey-connect-db-v2.5/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
database/journey-connect-db-v2.5/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
database/journey-connect-db-v2.5/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.5/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.5/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.5/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.5/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.5/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.5/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.5/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.5/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.5/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.5/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.5/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.5/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.5/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.5/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
database/journey-connect-db-v2.5/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
database/journey-connect-db-v2.5/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	3121
database/journey-connect-db-v2.5/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	3955
database/journey-connect-db-v2.5/21_recommendation_behavior_runtime.sql	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	11800
database/journey-connect-db-v2.5/22_recommendation_behavior_runtime_smoke_test.sql	1444747db8d8c5d6a6564c91f644ba0a79fea074b91baf140c1cde2379491c94	4589
database/journey-connect-db-v2.5/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.5/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.5/README.md	2204366d3284d40ab199ce5a9dca7cd91252b10bcdd8152b1ac1fac891698248	10134
database/journey-connect-db-v2.5/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
