path	baseline_sha256	current_sha256	status
jc-backend/src/main/java/com/jc/backend/common/BaseTimeEntity.java	1adf9cbc0ea89cbec5f4bedcc9df07691769dfd67dc039b09ae28a0e9bd8abe7	1adf9cbc0ea89cbec5f4bedcc9df07691769dfd67dc039b09ae28a0e9bd8abe7	PASS
jc-backend/src/main/java/com/jc/backend/common/CursorCodec.java	d39c09ed2479168736f54803b1923bfe3087f08c961c48e7bc20c297a7145903	d39c09ed2479168736f54803b1923bfe3087f08c961c48e7bc20c297a7145903	PASS
jc-backend/src/main/java/com/jc/backend/common/CursorPageResponse.java	34f2f32a302caca8588578f347b1489d7bd8814fb4a7e5a7bb868911df3f184c	34f2f32a302caca8588578f347b1489d7bd8814fb4a7e5a7bb868911df3f184c	PASS
jc-backend/src/main/java/com/jc/backend/common/DomainException.java	75ed49b0624a762a404347c5130bc92dd28298d36a669929d46336dd97f74b2b	75ed49b0624a762a404347c5130bc92dd28298d36a669929d46336dd97f74b2b	PASS
jc-backend/src/main/java/com/jc/backend/common/GlobalExceptionHandler.java	7d3e9f85548b0510fc96fa96dcea13d97f53f26f2f334d7a6b7b94f2fb9af123	7d3e9f85548b0510fc96fa96dcea13d97f53f26f2f334d7a6b7b94f2fb9af123	PASS
jc-backend/src/main/java/com/jc/backend/common/PageResponse.java	d676fb65895918fd971a6f37b055b7912a8466dd71f267e4a9a2864f426b46d2	d676fb65895918fd971a6f37b055b7912a8466dd71f267e4a9a2864f426b46d2	PASS
jc-backend/src/main/java/com/jc/backend/crew/Crew.java	79d510ce92a5c384e00fcb21abae6f7265f50d15eb69c84ccb71dee8475ed375	79d510ce92a5c384e00fcb21abae6f7265f50d15eb69c84ccb71dee8475ed375	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewController.java	498a5aa2205cb7e908d26d5f945226c10fc66fb68b973c4ce8df78fa002cd691	498a5aa2205cb7e908d26d5f945226c10fc66fb68b973c4ce8df78fa002cd691	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewDtos.java	d352d3461e82b3a5bcb84d1f002d2ceabc9978ad86195c27c85b62a02ff02839	d352d3461e82b3a5bcb84d1f002d2ceabc9978ad86195c27c85b62a02ff02839	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewMember.java	83872367c77edb60b160013232085d634c15aea6409dffd3eebb90ad90ef53f9	83872367c77edb60b160013232085d634c15aea6409dffd3eebb90ad90ef53f9	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewMemberCountProjection.java	0a8ecb9312aef70eb754fa43a1acc206acbe597fd3d025b2e2fa76e050ade4a2	0a8ecb9312aef70eb754fa43a1acc206acbe597fd3d025b2e2fa76e050ade4a2	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewMemberRepository.java	c6ca11cfbef55e5d358a0244192138abe1d7c7a5690464a085aa492897b8ebed	c6ca11cfbef55e5d358a0244192138abe1d7c7a5690464a085aa492897b8ebed	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewMemberStatus.java	91d783f375f7770d10b9de798c3b7c591e21fc84068a89e51485149c74f60452	91d783f375f7770d10b9de798c3b7c591e21fc84068a89e51485149c74f60452	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewRepository.java	e726c7268e01d73d564a299e8cd4eaba97bfa032b3d917af22daac9c36c237cd	e726c7268e01d73d564a299e8cd4eaba97bfa032b3d917af22daac9c36c237cd	PASS
jc-backend/src/main/java/com/jc/backend/crew/CrewService.java	777a67549128c60ae12f116f14bdf01046a00b4c76ac94c0a24d2ade21550171	777a67549128c60ae12f116f14bdf01046a00b4c76ac94c0a24d2ade21550171	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabasePropagation.java	27b789764de7e50620751284d97495229e9c87415a18cf4b82c21ce3c6f1a131	27b789764de7e50620751284d97495229e9c87415a18cf4b82c21ce3c6f1a131	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseRequestIdentity.java	82cd41fc7c80a9d7d665ec71c03687c6a1dd70e88615c2a717e71caf6af9662a	82cd41fc7c80a9d7d665ec71c03687c6a1dd70e88615c2a717e71caf6af9662a	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseRequestIdentityFilter.java	4a1de693aa39e5326d1e9b88b2a0226347ccdc2102efb334fc80ac87c9dff8a3	4a1de693aa39e5326d1e9b88b2a0226347ccdc2102efb334fc80ac87c9dff8a3	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseRole.java	d2b2079c024827a7182ffc226d546e9a42947c557e74a27fff21e98faae011ee	d2b2079c024827a7182ffc226d546e9a42947c557e74a27fff21e98faae011ee	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseRoleBoundary.java	451886dfc8a46ddc9168ea79457d77a6e60975f973fc75265bc28ef4488814cd	451886dfc8a46ddc9168ea79457d77a6e60975f973fc75265bc28ef4488814cd	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseRoleCapabilityVerifier.java	5457d75d9e299bad836c087db5127af9d04739f7bb7363317331e9cecfad64d5	5457d75d9e299bad836c087db5127af9d04739f7bb7363317331e9cecfad64d5	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseTransactional.java	c48fb0c63ab3a4b69cc2e1f802bc177e3d12fb738d475103d32c0e4adcd5ebae	c48fb0c63ab3a4b69cc2e1f802bc177e3d12fb738d475103d32c0e4adcd5ebae	PASS
jc-backend/src/main/java/com/jc/backend/database/DatabaseTransactionalAspect.java	9ee7b29615cd3c19c5f3b28e876aef5a5cdf701498af88340b25157fcc40c3ba	9ee7b29615cd3c19c5f3b28e876aef5a5cdf701498af88340b25157fcc40c3ba	PASS
jc-backend/src/main/java/com/jc/backend/global/config/WebConfig.kt	480d07c5a10b2b3da36cf9f9cd3e75e92094a0475e99aebebd949c927b9f37df	480d07c5a10b2b3da36cf9f9cd3e75e92094a0475e99aebebd949c927b9f37df	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationCompatibilityClassifierV1.java	9d66d211bb87c4cf22fa9c160f4bd320efc9ea6e6d8df9dd7ce1a9719d3cd96a	9d66d211bb87c4cf22fa9c160f4bd320efc9ea6e6d8df9dd7ce1a9719d3cd96a	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationCompatibilityEntryV1.java	b7b7c6a92e9639793ffcc3a845eb3dba8940f61cfc4ecf03c241c78332ef8808	b7b7c6a92e9639793ffcc3a845eb3dba8940f61cfc4ecf03c241c78332ef8808	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationEntityRefAdapterV1.java	732b80dd85c9ea909225c1c824092ff06366a95d6093ba97cb6835cdf48458c3	732b80dd85c9ea909225c1c824092ff06366a95d6093ba97cb6835cdf48458c3	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationP1ProfileCompatibilityAdapterV1.java	f97baa2f20fa22b0ecc041083073040aa1fad066b49ae7baad33214329891313	f97baa2f20fa22b0ecc041083073040aa1fad066b49ae7baad33214329891313	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationP2AssignmentCompatibilityAdapterV1.java	432df134dcf3813c60bee0b0295758d05f690e018eb10b94f3759b17e5e82bcb	432df134dcf3813c60bee0b0295758d05f690e018eb10b94f3759b17e5e82bcb	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationP2ExperimentExposureCompatibilityAdapterV1.java	1dd09869fe033159f5e9fa92727507d3314518bad3f8336f16c5abfdfa9d9ca8	1dd09869fe033159f5e9fa92727507d3314518bad3f8336f16c5abfdfa9d9ca8	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationP2MetricSemanticsV1.java	fedc0865ba75bbd81c2f049270f2707835b7da63f5021c6f3f07ff9f989e7c76	fedc0865ba75bbd81c2f049270f2707835b7da63f5021c6f3f07ff9f989e7c76	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationRunCompatibilityInputV1.java	41fff3c35195bbd58dc5ae10ea9c6bfaa93760652727c687e40ee26eedb6ddfa	41fff3c35195bbd58dc5ae10ea9c6bfaa93760652727c687e40ee26eedb6ddfa	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationRunToIntelligenceRunAdapterV1.java	405ace90f5e68ac64b4cd1d28364b365886af716a983570b395f17db8b1ed11c	405ace90f5e68ac64b4cd1d28364b365886af716a983570b395f17db8b1ed11c	PASS
jc-backend/src/main/java/com/jc/backend/intelligence/compat/recommendation/RecommendationSnapshotRoleAdapterV1.java	682bd374310d32c4c73e37d2be464390a3a55bbbaace994f91efed2d7bccfe30	682bd374310d32c4c73e37d2be464390a3a55bbbaace994f91efed2d7bccfe30	PASS
jc-backend/src/main/java/com/jc/backend/post/Bookmark.java	c6add97d5f7dff6628715cf5e142e7c7737bf51b50cf28d279a90b062a0aef15	c6add97d5f7dff6628715cf5e142e7c7737bf51b50cf28d279a90b062a0aef15	PASS
jc-backend/src/main/java/com/jc/backend/post/BookmarkRepository.java	dcb298923b32297dc01bdc2669075ab3808f2144ad1801d768fec5310fab0f0e	dcb298923b32297dc01bdc2669075ab3808f2144ad1801d768fec5310fab0f0e	PASS
jc-backend/src/main/java/com/jc/backend/post/Comment.java	2d1c05775e3dab514edf0121643b1eec596b82dedb167dedce77b110997ae595	2d1c05775e3dab514edf0121643b1eec596b82dedb167dedce77b110997ae595	PASS
jc-backend/src/main/java/com/jc/backend/post/CommentRepository.java	2eb30ea054334679c8b8d27614519006cb3fbbf6b720a796b06e708b6a6fc361	2eb30ea054334679c8b8d27614519006cb3fbbf6b720a796b06e708b6a6fc361	PASS
jc-backend/src/main/java/com/jc/backend/post/JourneyPost.java	3eaf6940cdd50c7ba9f273561f7261b2aad06556e510ac33f3e50a53c2765c7a	3eaf6940cdd50c7ba9f273561f7261b2aad06556e510ac33f3e50a53c2765c7a	PASS
jc-backend/src/main/java/com/jc/backend/post/JourneyPostRepository.java	ff4973b36d81e0bed467d424c1888c40b24628e179e5197e33ad7fa6aba75411	ff4973b36d81e0bed467d424c1888c40b24628e179e5197e33ad7fa6aba75411	PASS
jc-backend/src/main/java/com/jc/backend/post/Place.java	e41df9091040c0268cbd5166b3f7df426a9c5c563a8b4edc2aacc3f681d958c3	e41df9091040c0268cbd5166b3f7df426a9c5c563a8b4edc2aacc3f681d958c3	PASS
jc-backend/src/main/java/com/jc/backend/post/PlaceRepository.java	2739f5cf5afcdf485fa5e8158ab3eb8f4ddbcbc7ff0e176b73508b7d18395a76	2739f5cf5afcdf485fa5e8158ab3eb8f4ddbcbc7ff0e176b73508b7d18395a76	PASS
jc-backend/src/main/java/com/jc/backend/post/PostAccessPolicy.java	2567710ab777f18ebe14184497690579f1d1fb06b8f894f1072f494154ced233	2567710ab777f18ebe14184497690579f1d1fb06b8f894f1072f494154ced233	PASS
jc-backend/src/main/java/com/jc/backend/post/PostController.java	3d2afa500a4b602da1d8fb431aed3b788bce0b733882bd19750321502763363f	3d2afa500a4b602da1d8fb431aed3b788bce0b733882bd19750321502763363f	PASS
jc-backend/src/main/java/com/jc/backend/post/PostCountProjection.java	8550ef5d8fc158a462b658f0a9dfb8a1df40190b02b58d6ccbe22eb6202b41b9	8550ef5d8fc158a462b658f0a9dfb8a1df40190b02b58d6ccbe22eb6202b41b9	PASS
jc-backend/src/main/java/com/jc/backend/post/PostDtos.java	a1aac5943d55b048c307b09d8541aa6b106b79fcc026b10254977427be0cc995	a1aac5943d55b048c307b09d8541aa6b106b79fcc026b10254977427be0cc995	PASS
jc-backend/src/main/java/com/jc/backend/post/PostImage.java	9a81a7db6e87fc2590ad93fea06157102d52b43a773055fc3b4365f7f292053c	9a81a7db6e87fc2590ad93fea06157102d52b43a773055fc3b4365f7f292053c	PASS
jc-backend/src/main/java/com/jc/backend/post/PostInteractionWriter.java	ef0df1d21d36bd1bcd3a68eb2e2e68a2df06de26f41a6c85b8c52dd684df623c	ef0df1d21d36bd1bcd3a68eb2e2e68a2df06de26f41a6c85b8c52dd684df623c	PASS
jc-backend/src/main/java/com/jc/backend/post/PostLike.java	54e37d5e5d3f62d807eb8bf8db5b66a32a5e87298cebe3ac0bafd9a7b98fa1d4	54e37d5e5d3f62d807eb8bf8db5b66a32a5e87298cebe3ac0bafd9a7b98fa1d4	PASS
jc-backend/src/main/java/com/jc/backend/post/PostLikeRepository.java	bdc47046b91248079ba6842569493e696fd0eebe6c211564efbdc33dc4a81372	bdc47046b91248079ba6842569493e696fd0eebe6c211564efbdc33dc4a81372	PASS
jc-backend/src/main/java/com/jc/backend/post/PostModerationStatus.java	489469263423cf4c55f66e33d8e75653a0b97dfe71f13f1af3d97a5b47534d47	489469263423cf4c55f66e33d8e75653a0b97dfe71f13f1af3d97a5b47534d47	PASS
jc-backend/src/main/java/com/jc/backend/post/PostModerationStatusConverter.java	6b56afe5813faa122e6bd089c4dc3457ceffd960e54dd58e66382e3ba27d4492	6b56afe5813faa122e6bd089c4dc3457ceffd960e54dd58e66382e3ba27d4492	PASS
jc-backend/src/main/java/com/jc/backend/post/PostPlace.java	4bc018f160bcfd89b60ce344f4a1aa732fe7049de7fe0ca37929018d4c5e3672	4bc018f160bcfd89b60ce344f4a1aa732fe7049de7fe0ca37929018d4c5e3672	PASS
jc-backend/src/main/java/com/jc/backend/post/PostService.java	c24f287bf8dd579bfcc4ef85079d1f6a2784c630ba23394c78129f1b99fa7878	c24f287bf8dd579bfcc4ef85079d1f6a2784c630ba23394c78129f1b99fa7878	PASS
jc-backend/src/main/java/com/jc/backend/post/PostStatus.java	7de35254bbc05a6e764d5599a70f30cb6f5a96c40ccf7663e8abf3ac4869c36e	7de35254bbc05a6e764d5599a70f30cb6f5a96c40ccf7663e8abf3ac4869c36e	PASS
jc-backend/src/main/java/com/jc/backend/post/PostStatusConverter.java	02ac42cf585642394f5f991edc0ce3a4424769e7f4061ed2f60c4abaecaa8578	02ac42cf585642394f5f991edc0ce3a4424769e7f4061ed2f60c4abaecaa8578	PASS
jc-backend/src/main/java/com/jc/backend/post/PostUserId.java	e1075c79165ca3c0656b508987ee753e225658bf5ea44063bfaed51d03fd8931	e1075c79165ca3c0656b508987ee753e225658bf5ea44063bfaed51d03fd8931	PASS
jc-backend/src/main/java/com/jc/backend/post/PostViewCounter.java	2e48fe24a96cd2074f2cb4bee0a1c2f94b115e02fbbd07303c1ef5dab8fc2c90	2e48fe24a96cd2074f2cb4bee0a1c2f94b115e02fbbd07303c1ef5dab8fc2c90	PASS
jc-backend/src/main/java/com/jc/backend/post/PostVisibility.java	8cd0fd64cfbdf9d489c807e8f012a80c929c572014df1639dc2be36516ec7b19	8cd0fd64cfbdf9d489c807e8f012a80c929c572014df1639dc2be36516ec7b19	PASS
jc-backend/src/main/java/com/jc/backend/post/PostVisibilityConverter.java	df3efeba1244b05303230b3e0da6feb3a1d6498878e1829b5ad5b6a9b8a75c2b	df3efeba1244b05303230b3e0da6feb3a1d6498878e1829b5ad5b6a9b8a75c2b	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/RecommendationCandidateRow.java	c31c26db89eefc40cb754ae8181ba793fbdfd59c75aac0232b7a85a231a3f40c	c31c26db89eefc40cb754ae8181ba793fbdfd59c75aac0232b7a85a231a3f40c	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/RecommendationCandidateSource.java	a0aa61e976491abf50dcce7c4a92d08be884bd19fb4c8a8bccb4b2984cc8002a	a0aa61e976491abf50dcce7c4a92d08be884bd19fb4c8a8bccb4b2984cc8002a	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/RecommendationCoreCandidate.java	50cfe7e381509720a43ed35b8e12bc2ad6ce706095201095bd16a7d7c7ae8d7a	50cfe7e381509720a43ed35b8e12bc2ad6ce706095201095bd16a7d7c7ae8d7a	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/RecommendationCoreInputMapper.java	cbc137afd1d937a1038326a163ff0591814f5d9ad328d13359fb6183773d749a	cbc137afd1d937a1038326a163ff0591814f5d9ad328d13359fb6183773d749a	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/api/RecommendationBehaviorController.java	a5da0087c14ab713619bb65e5ffc416ebadfc8696a6d2c9f72c1b27d330c7b4d	a5da0087c14ab713619bb65e5ffc416ebadfc8696a6d2c9f72c1b27d330c7b4d	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/api/RecommendationBehaviorDtos.java	f1255ad8125f8b48c070ddf5ccc4292b2c1401c91ca9a0c18d876d77ce1340b7	f1255ad8125f8b48c070ddf5ccc4292b2c1401c91ca9a0c18d876d77ce1340b7	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/api/RecommendationPreferenceController.java	d9f49e76110c7642b061c499a54a8cdf1e8af7d465b64965c67a7456faf09251	d9f49e76110c7642b061c499a54a8cdf1e8af7d465b64965c67a7456faf09251	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/api/RecommendationPreferenceDtos.java	291fa1b33fd45d5acdc691c2f87a60da21b2985e6c2076976589f90b679cbdd0	291fa1b33fd45d5acdc691c2f87a60da21b2985e6c2076976589f90b679cbdd0	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationBehaviorService.java	03340ada06473fa08dc4d42abc9bd598c889b3c44bf785b84b751703b4faa7d4	03340ada06473fa08dc4d42abc9bd598c889b3c44bf785b84b751703b4faa7d4	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationCanaryReadinessService.java	b8d0904a79000d886cf70a15f5b3e82e1f13e7bf033292531065d1e335c026ca	b8d0904a79000d886cf70a15f5b3e82e1f13e7bf033292531065d1e335c026ca	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationCanaryService.java	8b53c64a0be8667aca4095f88d9c2be482918aa6e466850847cbe82a572321ef	8b53c64a0be8667aca4095f88d9c2be482918aa6e466850847cbe82a572321ef	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationCanonicalPayload.java	89c9733de95df297bc055832ca4446d22295a25b36c28332172419fdfb4f1cf1	89c9733de95df297bc055832ca4446d22295a25b36c28332172419fdfb4f1cf1	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationCorePipeline.java	45901bc12d72f8f687920b061f2e69407d1535683d9b1940d5ea048d3b71fdd7	45901bc12d72f8f687920b061f2e69407d1535683d9b1940d5ea048d3b71fdd7	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationCursorCodec.java	5d98959a9db613391ccc179266543545fddd7b3d89f8f1273a2245a499ec4c9a	5d98959a9db613391ccc179266543545fddd7b3d89f8f1273a2245a499ec4c9a	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationFeedService.java	df80b76589f475a010b04fb249959e0ae47560d2b65db9a587e0f9a101b7eb96	df80b76589f475a010b04fb249959e0ae47560d2b65db9a587e0f9a101b7eb96	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationModeDecider.java	558c919371c4f3c333d64c1535457276728f13ff370d857b4d370c8edea1c4ef	558c919371c4f3c333d64c1535457276728f13ff370d857b4d370c8edea1c4ef	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationOrchestrationService.java	6ebf032eb68358c416b3d4651223c5cbdc4d496300b8187ce62083b2eb82d495	6ebf032eb68358c416b3d4651223c5cbdc4d496300b8187ce62083b2eb82d495	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationP1ModeDecider.java	e51ddcb57f6334f462cc64f7d98f792001515a1eee224223e8dfd84946d5c007	e51ddcb57f6334f462cc64f7d98f792001515a1eee224223e8dfd84946d5c007	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationP1RuntimeService.java	78a6df52f74e450bc97b8f89860a86766afa51e6303867c0b6ded05e306f4cc0	78a6df52f74e450bc97b8f89860a86766afa51e6303867c0b6ded05e306f4cc0	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationPostInteractionService.java	5917912ca84974adc75dfd7e62c540687f07f7fe85f19285f21362576e9efc28	5917912ca84974adc75dfd7e62c540687f07f7fe85f19285f21362576e9efc28	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationPreferenceService.java	ecd2f49730fba4307cfbeea1bfce711e22f49a0b3fbd9c807f03e296722485a3	ecd2f49730fba4307cfbeea1bfce711e22f49a0b3fbd9c807f03e296722485a3	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationReplayService.java	2fd6ba16e8dde8b7c3eacc4162aea7fe69fb28d1e614a0d9c47e2ac4d3dcb237	2fd6ba16e8dde8b7c3eacc4162aea7fe69fb28d1e614a0d9c47e2ac4d3dcb237	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationSessionIds.java	6ee37e263ddc7060a6ca372d051e2b129a4251640f97cdcfa02ee48d88ccd424	6ee37e263ddc7060a6ca372d051e2b129a4251640f97cdcfa02ee48d88ccd424	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/application/RecommendationShadowService.java	a7084bcb6f0d0aa23c8c42b6d602a87807b2965836d56b8c8c478973de88233b	a7084bcb6f0d0aa23c8c42b6d602a87807b2965836d56b8c8c478973de88233b	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/config/RecommendationP1Properties.java	a0c6fe2d2d17339ee3587c0dbc87ea2cc819b17336a904ebe08427dcbf692d05	a0c6fe2d2d17339ee3587c0dbc87ea2cc819b17336a904ebe08427dcbf692d05	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/config/RecommendationP2Properties.java	1a24efb9f7210e4e74d8505ff8d9be8017ee67f3a168c7fac4154c5689ba3408	1a24efb9f7210e4e74d8505ff8d9be8017ee67f3a168c7fac4154c5689ba3408	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/config/RecommendationProperties.java	74d1ae8754452bc7ec0478ff6eaa2c37a7a6059ac23d9fcb98f9f97dc2920c1a	74d1ae8754452bc7ec0478ff6eaa2c37a7a6059ac23d9fcb98f9f97dc2920c1a	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p1/RecommendationP1CandidateMapper.java	5c7723fe3039afcd2edf5add4b44a8947530c5a63770be7781865ee6cf7fbfee	5c7723fe3039afcd2edf5add4b44a8947530c5a63770be7781865ee6cf7fbfee	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p1/RecommendationP1CandidateSource.java	68a156ec02e66bd30fa5ed9134916346b73b59555411e6a36d4648a9f2b91f93	68a156ec02e66bd30fa5ed9134916346b73b59555411e6a36d4648a9f2b91f93	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p1/RecommendationP1EvidenceStore.java	96dcab3d4449822ee8c77dcb65d27aeb2d6b3b253230ad778441ca430ca729f1	96dcab3d4449822ee8c77dcb65d27aeb2d6b3b253230ad778441ca430ca729f1	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p1/RecommendationP1ProfileSource.java	6f42e24ab7621ebde5fd9f02df782933b55a95422cd11454a7c67c99c1238bd7	6f42e24ab7621ebde5fd9f02df782933b55a95422cd11454a7c67c99c1238bd7	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p2/RecommendationP2AssignmentService.java	4f3a2c7e86a1bc26c277536c9d1af8e7e8e093cd851829c26a598de5aef8fd7c	4f3a2c7e86a1bc26c277536c9d1af8e7e8e093cd851829c26a598de5aef8fd7c	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p2/RecommendationP2AssignmentStore.java	369e84f70d4fa2d1562582cd54863395ca3b977cc42510ee90ca5037dee5eff0	369e84f70d4fa2d1562582cd54863395ca3b977cc42510ee90ca5037dee5eff0	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p2/RecommendationP2EvaluationService.java	a1cb20dcebfde9ff12ae1f09afb53548e478edc901527176645680bdaf9f8fec	a1cb20dcebfde9ff12ae1f09afb53548e478edc901527176645680bdaf9f8fec	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p2/RecommendationP2EvaluationStore.java	2fcfd83476cbac44f7602d4b0cdf84db2b2a9e57dbe24189603831486e46f6e6	2fcfd83476cbac44f7602d4b0cdf84db2b2a9e57dbe24189603831486e46f6e6	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/p2/RecommendationP2ObservationSource.java	71e3434fbb5efab7f31c1076364e2e2e0c4e6c531b26e5d01af7e15f9208d722	71e3434fbb5efab7f31c1076364e2e2e0c4e6c531b26e5d01af7e15f9208d722	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationBehaviorStore.java	0b8dc3b6f95dab8f729a2b29c624acd4316e59a61d7341b44d6d3974279f3a93	0b8dc3b6f95dab8f729a2b29c624acd4316e59a61d7341b44d6d3974279f3a93	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationExposureStore.java	c1c087a551930397f575c74473c5bc0d774ffe819187644a2e81aeb7bdae2c31	c1c087a551930397f575c74473c5bc0d774ffe819187644a2e81aeb7bdae2c31	PASS
jc-backend/src/main/java/com/jc/backend/recommendation/persistence/RecommendationHashing.java	088ff38571eb776121e6fad5c799f029e4b0b40e320eaf72e6d4597591513ce4	088ff38571eb776121e6fad5c799f029e4b0b40e320eaf72e6d4597591513ce4	PASS
